Number,Area,Location,Slot,AMC,Crate_Number,Crate,Type,Type_Number,Global_ID,Name,Description
268,LTUS,MP04;MP05,3,0,73,B912-1426,BPM Card,4,268,BPM Card,BPME31B/BPME32B
269,LTUS,MP04;MP05,4,0,73,B912-1426,BPM Card,4,269,BPM Card,BPME33B/BPME34B
270,LTUS,MP04;MP05,5,2,73,B912-1426,Wire Scanner,7,270,Wire Scanner,WS32B/WS33B
271,LTUS,MP04;MP05,6,1,73,B912-1426,Generic ADC,2,271,Generic ADC,Analog Inputs
272,UNDS,MP01,2,2,74,B913-10233,Digital Card,1,272,Digital Card,Digital Inputs
273,UNDS,MP01,2,1,74,B913-10233,Generic ADC,2,273,Generic ADC,Analog Inputs
274,UNDS,MP01,3,0,74,B913-10233,BPM Card,4,274,BPM Card,RFBSX16/RFBSX19
275,UNDS,MP01,4,0,74,B913-10233,BPM Card,4,275,BPM Card,RFBSX21/RFBSX24
276,UNDS,MP01,5,0,74,B913-10233,BPM Card,4,276,BPM Card,RFBSX25/RFBSX26
277,UNDS,MP01,6,2,74,B913-10233,Wire Scanner,7,277,Wire Scanner,WS34B
278,LTUS,MP06,2,1,75,B913-10333,Generic ADC,2,278,Generic ADC,Analog Inputs
279,LTUS,MP06,3,0,75,B913-10333,BPM Card,4,279,BPM Card,BPME35B/BPME36B
280,LTUS,MP06,4,0,75,B913-10333,BPM Card,4,280,BPM Card,BPMUM1B/BPMUM2B
281,LTUS,MP06,5,0,75,B913-10333,BPM Card,4,281,BPM Card,BPMUM3B/BPMUM4B
282,UNDH,MP01;MP02,2,1,76,B913-10711,Generic ADC,2,282,Generic ADC,Analog Inputs
283,UNDH,MP01;MP02,3,0,76,B913-10711,BPM Card,4,283,BPM Card,RFBHX22/RFBHX23
284,UNDH,MP01;MP02,4,0,76,B913-10711,BPM Card,4,284,BPM Card,RFBHX24/RFBHX25
285,UNDH,MP01;MP02,5,0,76,B913-10711,BPM Card,4,285,BPM Card,RFBHX26/RFBHX27
286,UNDH,MP01;MP02,6,2,76,B913-10711,Wire Scanner,7,286,Wire Scanner,WS33/WS34
287,UNDH,MP01;MP02,7,1,76,B913-10711,Generic ADC,2,287,Generic ADC,Analog Inputs
288,UNDH,MP03,2,1,77,B913-10718,Generic ADC,2,288,Generic ADC,Analog Inputs
289,UNDH,MP03,3,0,77,B913-10718,BPM Card,4,289,BPM Card,RFBHX12/RFBHX13
290,UNDH,MP03,4,0,77,B913-10718,BPM Card,4,290,BPM Card,RFBHX14/RFBHX15
291,UNDH,MP03,5,0,77,B913-10718,BPM Card,4,291,BPM Card,RFBHX16/RFBHX17
292,UNDH,MP03,6,0,77,B913-10718,BPM Card,4,292,BPM Card,RFBHX18/RFBHX19
293,UNDH,MP03,7,0,77,B913-10718,BPM Card,4,293,BPM Card,RFBHX20/RFBHX21
294,UNDH,MP04,2,2,78,B913-10725,Digital Card,1,294,Digital Card,Digital Inputs
295,UNDH,MP04,2,1,78,B913-10725,Generic ADC,2,295,Generic ADC,Analog Inputs
296,UNDH,MP04,3,0,78,B913-10725,BPM Card,4,296,BPM Card,BPME35/BPME36
297,UNDH,MP04,4,0,78,B913-10725,BPM Card,4,297,BPM Card,BPMUM1/BPMUM2
298,UNDH,MP04,5,0,78,B913-10725,BPM Card,4,298,BPM Card,BPMUM3/BPMUM4
299,UNDS,MP06;MP08,5,1,83,B921-8218,Generic ADC,2,299,Generic ADC,Analog Inputs
300,UNDS,MP02;MP03;MP04,2,1,79,B921-1421,Generic ADC,2,300,Generic ADC,Analog Inputs
301,UNDS,MP02;MP03;MP04,3,0,79,B921-1421,BPM Card,4,301,BPM Card,RFBSX35/RFBSX36
302,UNDS,MP02;MP03;MP04,4,0,79,B921-1421,BPM Card,4,302,BPM Card,RFBSX37/RFBSX38
303,UNDS,MP02;MP03;MP04,5,0,79,B921-1421,BPM Card,4,303,BPM Card,RFBSX39/
304,UNDS,MP02;MP03;MP04,6,1,79,B921-1421,Generic ADC,2,304,Generic ADC,Analog Inputs
305,UNDS,MP02;MP03;MP04,7,1,79,B921-1421,Generic ADC,2,305,Generic ADC,Analog Inputs
306,UNDS,MP05,2,2,80,B921-1433,Digital Card,1,306,Digital Card,Digital Inputs
307,UNDS,MP05,2,1,80,B921-1433,Generic ADC,2,307,Generic ADC,Analog Inputs
308,UNDS,MP05,3,0,80,B921-1433,BPM Card,4,308,BPM Card,RFBSX27/RFBSX28
309,UNDS,MP05,4,0,80,B921-1433,BPM Card,4,309,BPM Card,RFBSX29/RFBSX30
310,UNDS,MP05,5,0,80,B921-1433,BPM Card,4,310,BPM Card,RFBSX31/RFBSX32
311,UNDS,MP05,6,0,80,B921-1433,BPM Card,4,311,BPM Card,RFBSX33/RFBSX34
312,UNDH,MP05,2,1,81,B921-1517,Generic ADC,2,312,Generic ADC,Analog Inputs
313,UNDH,MP05,3,0,81,B921-1517,BPM Card,4,313,BPM Card,RFBHX31/RFBHX32
314,UNDH,MP05,4,0,81,B921-1517,BPM Card,4,314,BPM Card,RFBHX33/RFBHX34
315,UNDH,MP05,5,0,81,B921-1517,BPM Card,4,315,BPM Card,RFBHX35/
316,UNDH,MP06;MP07;MP10,2,2,82,B921-1524,Digital Card,1,316,Digital Card,Digital Inputs
317,UNDH,MP06;MP07;MP10,2,1,82,B921-1524,Generic ADC,2,317,Generic ADC,Analog Inputs
318,UNDH,MP06;MP07;MP10,4,0,82,B921-1524,BPM Card,4,318,BPM Card,RFBHX28/RFBHX29
319,UNDH,MP06;MP07;MP10,5,0,82,B921-1524,BPM Card,4,319,BPM Card,RFBHX30/
320,UNDH,MP06;MP07;MP10,6,1,82,B921-1524,Generic ADC,2,320,Generic ADC,Analog Inputs
321,UNDS,MP07,2,1,84,B921-8233,Generic ADC,2,321,Generic ADC,Analog Inputs
322,UNDS,MP07,3,0,84,B921-8233,BPM Card,4,322,BPM Card,RFBSX40/RFBSX41
323,UNDS,MP07,4,0,84,B921-8233,BPM Card,4,323,BPM Card,RFBSX42/RFBSX43
324,UNDS,MP07,5,0,84,B921-8233,BPM Card,4,324,BPM Card,RFBSX44/RFBSX45
325,UNDS,MP07,6,0,84,B921-8233,BPM Card,4,325,BPM Card,RFBSX46/RFBSX47
326,UNDS,MP07,7,0,84,B921-8233,BPM Card,4,326,BPM Card,RFBSX51/
327,UNDS,MP06;MP08,2,1,83,B921-8218,Generic ADC,2,327,Generic ADC,Analog Inputs
328,UNDS,MP06;MP08,3,0,83,B921-8218,BPM Card,4,328,BPM Card,BPMUE1B/BPMUE2B
329,UNDS,MP06;MP08,4,0,83,B921-8218,BPM Card,4,329,BPM Card,BPMQDB/BPMDDB
330,UNDH,MP08,2,1,85,B921-8317,Generic ADC,2,330,Generic ADC,Analog Inputs
331,UNDH,MP08,3,0,85,B921-8317,BPM Card,4,331,BPM Card,RFBHX44/RFBHX45
332,UNDH,MP08,4,0,85,B921-8317,BPM Card,4,332,BPM Card,RFBHX46/RFBHX51
333,UNDH,MP08,5,0,85,B921-8317,BPM Card,4,333,BPM Card,BPMUE1/BPMUE2
334,UNDH,MP08,6,0,85,B921-8317,BPM Card,4,334,BPM Card,BPMQD/BPMDD
335,UNDH,MP09,2,1,86,B921-8324,Generic ADC,2,335,Generic ADC,Analog Inputs
336,UNDH,MP09,3,0,86,B921-8324,BPM Card,4,336,BPM Card,RFBHX36/RFBHX37
337,UNDH,MP09,4,0,86,B921-8324,BPM Card,4,337,BPM Card,RFBHX38/RFBHX39
338,UNDH,MP09,5,0,86,B921-8324,BPM Card,4,338,BPM Card,RFBHX40/RFBHX41
339,UNDH,MP09,6,0,86,B921-8324,BPM Card,4,339,BPM Card,RFBHX42/RFBHX43
340,FEEH,MP01;MP02,2,2,87,B940-009-R2,Digital Card,1,340,Digital Card,Digital Inputs
341,FEEH,MP01;MP02,3,1,87,B940-009-R2,Generic ADC,2,341,Generic ADC,Analog Inputs
342,FEES,MP01;MP02;MP03,2,2,88,B940-009-R7,Digital Card,1,342,Digital Card,Digital Inputs
343,FEES,MP01;MP02;MP03,6,1,88,B940-009-R7,Generic ADC,2,343,Generic ADC,Analog Inputs
344,BSYS,MP04,2,1,64,B005-L0716,Generic ADC,2,344,Generic ADC,Analog Inputs
345,BSYH,MP03,2,1,63,B005-L0811,Generic ADC,2,345,Generic ADC,Analog Inputs
346,CLTS,MP01,2,1,57,B136-0521,Generic ADC,2,346,Generic ADC,Analog Inputs
347,LTUS,MP06,2,2,75,B913-10333,Digital Card,1,347,Digital Card,Digital Inputs
348,UNDH,MP01;MP02,2,2,76,B913-10711,Digital Card,1,348,Digital Card,Digital Inputs
349,UNDH,MP03,2,2,77,B913-10718,Digital Card,1,349,Digital Card,Digital Inputs
350,L0B,MP01,2,2,2,L2KA00-0615,Digital Card,1,350,Digital Card,Digital Inputs
351,L0B,MP02,2,2,3,L2KA00-0608,Digital Card,1,351,Digital Card,Digital Inputs
352,L0B,MP05,2,2,6,L2KG01-1937,Digital Card,1,352,Digital Card,Digital Inputs
353,COL0,MP01,2,2,7,L2KG01-2037,Digital Card,1,353,Digital Card,Digital Inputs
354,BC1B,MP03,2,2,10,L2KG02-2323,Digital Card,1,354,Digital Card,Digital Inputs
355,L2B,MP01,2,2,11,L2KG03-4933,Digital Card,1,355,Digital Card,Digital Inputs
356,L2B,MP03,2,2,14,L2KG04-2609,Digital Card,1,356,Digital Card,Digital Inputs
357,L2B,MP04,2,2,15,L2KG04-2615,Digital Card,1,357,Digital Card,Digital Inputs
358,BC2B,MP02,2,2,16,L2KG05-6122,Digital Card,1,358,Digital Card,Digital Inputs
359,L3B,MP01,2,2,18,L2KG06-6033,Digital Card,1,359,Digital Card,Digital Inputs
360,DOG,MP01,2,2,23,L2KG08-8C33,Digital Card,1,360,Digital Card,Digital Inputs
361,SPS,MP01,2,2,45,L2KG28-7D34,Digital Card,1,361,Digital Card,Digital Inputs
362,SPH,MP02,2,2,47,L2KG29-3D34,Digital Card,1,362,Digital Card,Digital Inputs
363,SPD,MP03,2,2,51,L2KG30-4E13,Digital Card,1,363,Digital Card,Digital Inputs
364,SPS,MP03,2,2,52,L2KG30-4E27,Digital Card,1,364,Digital Card,Digital Inputs
365,SPH,MP04,2,2,53,L2KG30-4E27,Digital Card,1,365,Digital Card,Digital Inputs
366,LTUH,MP02,2,2,66,B105-0124,Digital Card,1,366,Digital Card,Digital Inputs
367,LTUS,MP01,2,2,67,B105-0131,Digital Card,1,367,Digital Card,Digital Inputs
368,LTUS,MP02,2,2,69,B911-0627,Digital Card,1,368,Digital Card,Digital Inputs
369,LTUH,MP04,2,2,71,B911-0537,Digital Card,1,369,Digital Card,Digital Inputs
370,UNDS,MP02;MP03;MP04,2,2,79,B921-1421,Digital Card,1,370,Digital Card,Digital Inputs
371,UNDH,MP05,2,2,81,B921-1517,Digital Card,1,371,Digital Card,Digital Inputs
372,UNDS,MP06;MP08,2,2,83,B921-8218,Digital Card,1,372,Digital Card,Digital Inputs
373,UNDS,MP07,2,2,84,B921-8233,Digital Card,1,373,Digital Card,Digital Inputs
374,UNDH,MP08,2,2,85,B921-8317,Digital Card,1,374,Digital Card,Digital Inputs
375,UNDH,MP09,2,2,86,B921-8324,Digital Card,1,375,Digital Card,Digital Inputs
376,L3B,MP04,2,2,21,L2KG07-3831,Digital Card,1,376,Digital Card,Digital Inputs
377,FEES,MP01;MP02;MP03,7,1,88,B940-009-R7,Generic ADC,2,377,Generic ADC,Analog Inputs
